48,50,49,46,41,62,60,,,,,,,,
Distance of node49=1539 from 60,,,,,,,,,,,,,,
49,46,41,62,60,,,,,,,,,,
Distance of node50=1865 from 60,,,,,,,,,,,,,,
50,49,46,41,62,60,,,,,,,,,
Distance of node51=1813 from 60,,,,,,,,,,,,,,
51,45,42,41,62,60,,,,,,,,,
Distance of node52=2044 from 60,,,,,,,,,,,,,,
52,44,43,54,60,,,,,,,,,,
Distance of node53=1654 from 60,,,,,,,,,,,,,,
53,54,60,,,,,,,,,,,,
Distance of node54=1090 from 60,,,,,,,,,,,,,,
54,60,,,,,,,,,,,,,
Distance of node55=2923 from 60,,,,,,,,,,,,,,
55,48,50,49,46,41,62,60,,,,,,,
Distance of node56=3431 from 60,,,,,,,,,,,,,,
56,55,48,50,49,46,41,62,60,,,,,,
Distance of node57=3301 from 60,,,,,,,,,,,,,,
57,55,48,50,49,46,41,62,60,,,,,,
Distance of node58=3891 from 60,,,,,,,,,,,,,,
58,38,30,31,48,50,49,46,41,62,60,,,,
Distance of node59=4005 from 60,,,,,,,,,,,,,,
59,37,30,31,48,50,49,46,41,62,60,,,,
Distance of node61=800 from 60,,,,,,,,,,,,,,
61,62,60,,,,,,,,,,,,
Distance of node62=474 from 60,,,,,,,,,,,,,,
62,60,,,,,,,,,,,,,
Distance of node63=1118 from 60,,,,,,,,,,,,,,
63,61,62,60,,,,,,,,,,,
Distance of node64=1268 from 60,,,,,,,,,,,,,,
64,61,62,60,,,,,,,,,,,
Distance of node65=1719 from 60,,,,,,,,,,,,,,
65,63,61,62,60,,,,,,,,,,
Distance of node66=4331 from 60,,,,,,,,,,,,,,
66,36,37,30,31,48,50,49,46,41,62,60,,,
Distance of node67=4052 from 60,,,,,,,,,,,,,,
67,37,30,31,48,50,49,46,41,62,60,,,,
Distance of node68=4184 from 60,,,,,,,,,,,,,,
68,69,23,24,25,26,33,34,63,61,62,60,,,
Distance of node69=3677 from 60,,,,,,,,,,,,,,
69,23,24,25,26,33,34,63,61,62,60,,,,
Distance of node70=2050 from 60,,,,,,,,,,,,,,
70,65,63,61,62,60,,,,,,,,,
Distance of node71=2351 from 60,,,,,,,,,,,,,,
71,5,3,60,,,,,,,,,,,
Distance of node72=3531 from 60,,,,,,,,,,,,,,
72,12,7,5,3,60,,,,,,,,,
Distance of node73=3013 from 60,,,,,,,,,,,,,,
73,7,5,3,60,,,,,,,,,,
Distance of node0=3135 from 61,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,63,61,,,,,
Distance of node1=2981 from 61,,,,,,,,,,,,,,
1,2,4,71,5,8,65,63,61,,,,,,
Distance of node2=2589 from 61,,,,,,,,,,,,,,
2,4,71,5,8,65,63,61,,,,,,,
Distance of node3=2068 from 61,,,,,,,,,,,,,,
3,5,8,65,63,61,,,,,,,,,
Distance of node4=2228 from 61,,,,,,,,,,,,,,
4,71,5,8,65,63,61,,,,,,,,
Distance of node5=1596 from 61,,,,,,,,,,,,,,
5,8,65,63,61,,,,,,,,,,
Distance of node6=2890 from 61,,,,,,,,,,,,,,
6,73,7,5,8,65,63,61,,,,,,,
Distance of node7=2263 from 61,,,,,,,,,,,,,,
7,5,8,65,63,61,,,,,,,,,
Distance of node8=1364 from 61,,,,,,,,,,,,,,
8,65,63,61,,,,,,,,,,,
Distance of node9=2031 from 61,,,,,,,,,,,,,,
9,27,70,65,63,61,,,,,,,,,
Distance of node10=3398 from 61,,,,,,,,,,,,,,
10,6,73,7,5,8,65,63,61,,,,,,
Distance of node11=2571 from 61,,,,,,,,,,,,,,
11,9,27,70,65,63,61,,,,,,,,
Distance of node12=2782 from 61,,,,,,,,,,,,,,
12,7,5,8,65,63,61,,,,,,,,
Distance of node13=2813 from 61,,,,,,,,,,,,,,
13,11,9,27,70,65,63,61,,,,,,,
Distance of node14=3117 from 61,,,,,,,,,,,,,,
14,15,24,25,26,33,34,63,61,,,,,,
Distance of node15=2877 from 61,,,,,,,,,,,,,,
15,24,25,26,33,34,63,61,,,,,,,
Distance of node16=3459 from 61,,,,,,,,,,,,,,
16,17,13,11,9,27,70,65,63,61,,,,,
Distance of node17=3168 from 61,,,,,,,,,,,,,,
17,13,11,9,27,70,65,63,61,,,,,,
Distance of node18=3476 from 61,,,,,,,,,,,,,,
18,14,15,24,25,26,33,34,63,61,,,,,
Distance of node19=3764 from 61,,,,,,,,,,,,,,
19,18,14,15,24,25,26,33,34,63,61,,,,
Distance of node20=3679 from 61,,,,,,,,,,,,,,
20,22,69,23,24,25,26,33,34,63,61,,,,
Distance of node21=3086 from 61,,,,,,,,,,,,,,
21,23,24,25,26,33,34,63,61,,,,,,
Distance of node22=3183 from 61,,,,,,,,,,,,,,
22,69,23,24,25,26,33,34,63,61,,,,,
Distance of node23=2566 from 61,,,,,,,,,,,,,,
23,24,25,26,33,34,63,61,,,,,,,
Distance of node24=2319 from 61,,,,,,,,,,,,,,
24,25,26,33,34,63,61,,,,,,,,
Distance of node25=1912 from 61,,,,,,,,,,,,,,
25,26,33,34,63,61,,,,,,,,,
Distance of node26=1549 from 61,,,,,,,,,,,,,,
26,33,34,63,61,,,,,,,,,,
Distance of node27=1598 from 61,,,,,,,,,,,,,,
27,70,65,63,61,,,,,,,,,,
Distance of node28=1788 from 61,,,,,,,,,,,,,,
28,32,35,47,40,61,,,,,,,,,
Distance of node29=2188 from 61,,,,,,,,,,,,,,
29,28,32,35,47,40,61,,,,,,,,
Distance of node30=2245 from 61,,,,,,,,,,,,,,
30,31,48,50,47,40,61,,,,,,,,
Distance of node31=1844 from 61,,,,,,,,,,,,,,
31,48,50,47,40,61,,,,,,,,,
Distance of node32=1514 from 61,,,,,,,,,,,,,,
32,35,47,40,61,,,,,,,,,,
Distance of node33=1051 from 61,,,,,,,,,,,,,,
33,34,63,61,,,,,,,,,,,
Distance of node34=713 from 61,,,,,,,,,,,,,,
34,63,61,,,,,,,,,,,,
Distance of node35=1165 from 61,,,,,,,,,,,,,,
35,47,40,61,,,,,,,,,,,
Distance of node36=3079 from 61,,,,,,,,,,,,,,
36,37,30,31,48,50,47,40,61,,,,,,
Distance of node37=2457 from 61,,,,,,,,,,,,,,
37,30,31,48,50,47,40,61,,,,,,,
Distance of node38=2651 from 61,,,,,,,,,,,,,,
38,30,31,48,50,47,40,61,,,,,,,
Distance of node39=3107 from 61,,,,,,,,,,,,,,
39,57,55,48,50,47,40,61,,,,,,,
Distance of node40=376 from 61,,,,,,,,,,,,,,
40,61,,,,,,,,,,,,,
Distance of node41=709 from 61,,,,,,,,,,,,,,
41,40,61,,,,,,,,,,,,
Distance of node42=1065 from 61,,,,,,,,,,,,,,
42,41,40,61,,,,,,,,,,,
Distance of node43=1373 from 61,,,,,,,,,,,,,,
43,42,41,40,61,,,,,,,,,,
Distance of node44=1705 from 61,,,,,,,,,,,,,,
44,43,42,41,40,61,,,,,,,,,
Distance of node45=1417 from 61,,,,,,,,,,,,,,
45,42,41,40,61,,,,,,,,,,
Distance of node46=1119 from 61,,,,,,,,,,,,,,
46,41,40,61,,,,,,,,,,,
Distance of node47=820 from 61,,,,,,,,,,,,,,
47,40,61,,,,,,,,,,,,
Distance of node48=1463 from 61,,,,,,,,,,,,,,
48,50,47,40,61,,,,,,,,,,
Distance of node49=1383 from 61,,,,,,,,,,,,,,
49,46,41,40,61,,,,,,,,,,
Distance of node50=1135 from 61,,,,,,,,,,,,,,
50,47,40,61,,,,,,,,,,,
Distance of node51=1657 from 61,,,,,,,,,,,,,,
51,45,42,41,40,61,,,,,,,,,
Distance of node52=1919 from 61,,,,,,,,,,,,,,
52,44,43,42,41,40,61,,,,,,,,
Distance of node53=2345 from 61,,,,,,,,,,,,,,
53,54,43,42,41,40,61,,,,,,,,
Distance of node54=1781 from 61,,,,,,,,,,,,,,
54,43,42,41,40,61,,,,,,,,,
Distance of node55=2193 from 61,,,,,,,,,,,,,,
55,48,50,47,40,61,,,,,,,,,
Distance of node56=2701 from 61,,,,,,,,,,,,,,
56,55,48,50,47,40,61,,,,,,,,
Distance of node57=2571 from 61,,,,,,,,,,,,,,
57,55,48,50,47,40,61,,,,,,,,
Distance of node58=3161 from 61,,,,,,,,,,,,,,
58,38,30,31,48,50,47,40,61,,,,,,
Distance of node59=3275 from 61,,,,,,,,,,,,,,
59,37,30,31,48,50,47,40,61,,,,,,
Distance of node60=800 from 61,,,,,,,,,,,,,,
60,62,61,,,,,,,,,,,,
Distance of node62=326 from 61,,,,,,,,,,,,,,
62,61,,,,,,,,,,,,,
Distance of node63=318 from 61,,,,,,,,,,,,,,
63,61,,,,,,,,,,,,,
Distance of node64=468 from 61,,,,,,,,,,,,,,
64,61,,,,,,,,,,,,,
Distance of node65=919 from 61,,,,,,,,,,,,,,
65,63,61,,,,,,,,,,,,
Distance of node66=3601 from 61,,,,,,,,,,,,,,
66,36,37,30,31,48,50,47,40,61,,,,,
Distance of node67=3322 from 61,,,,,,,,,,,,,,
67,37,30,31,48,50,47,40,61,,,,,,
Distance of node68=3384 from 61,,,,,,,,,,,,,,
68,69,23,24,25,26,33,34,63,61,,,,,
Distance of node69=2877 from 61,,,,,,,,,,,,,,
69,23,24,25,26,33,34,63,61,,,,,,
Distance of node70=1250 from 61,,,,,,,,,,,,,,
70,65,63,61,,,,,,,,,,,
Distance of node71=1929 from 61,,,,,,,,,,,,,,
71,5,8,65,63,61,,,,,,,,,
Distance of node72=3109 from 61,,,,,,,,,,,,,,
72,12,7,5,8,65,63,61,,,,,,,
Distance of node73=2591 from 61,,,,,,,,,,,,,,
73,7,5,8,65,63,61,,,,,,,,
Distance of node0=3239 from 62,,,,,,,,,,,,,,
0,1,2,3,60,62,,,,,,,,,
Distance of node1=3085 from 62,,,,,,,,,,,,,,
1,2,3,60,62,,,,,,,,,,
Distance of node2=2693 from 62,,,,,,,,,,,,,,
2,3,60,62,,,,,,,,,,,
Distance of node3=2020 from 62,,,,,,,,,,,,,,
3,60,62,,,,,,,,,,,,
Distance of node4=2554 from 62,,,,,,,,,,,,,,
4,71,5,8,65,63,61,62,,,,,,,
Distance of node5=1922 from 62,,,,,,,,,,,,,,
5,8,65,63,61,62,,,,,,,,,
Distance of node6=3216 from 62,,,,,,,,,,,,,,
6,73,7,5,8,65,63,61,62,,,,,,
Distance of node7=2589 from 62,,,,,,,,,,,,,,
7,5,8,65,63,61,62,,,,,,,,
Distance of node8=1690 from 62,,,,,,,,,,,,,,
8,65,63,61,62,,,,,,,,,,
Distance of node9=2357 from 62,,,,,,,,,,,,,,
9,27,70,65,63,61,62,,,,,,,,
Distance of node10=3724 from 62,,,,,,,,,,,,,,
10,6,73,7,5,8,65,63,61,62,,,,,
Distance of node11=2897 from 62,,,,,,,,,,,,,,
11,9,27,70,65,63,61,62,,,,,,,
Distance of node12=3108 from 62,,,,,,,,,,,,,,
12,7,5,8,65,63,61,62,,,,,,,
Distance of node13=3139 from 62,,,,,,,,,,,,,,
13,11,9,27,70,65,63,61,62,,,,,,
Distance of node14=3443 from 62,,,,,,,,,,,,,,
14,15,24,25,26,33,34,63,61,62,,,,,
Distance of node15=3203 from 62,,,,,,,,,,,,,,
15,24,25,26,33,34,63,61,62,,,,,,
Distance of node16=3785 from 62,,,,,,,,,,,,,,
16,17,13,11,9,27,70,65,63,61,62,,,,
Distance of node17=3494 from 62,,,,,,,,,,,,,,
17,13,11,9,27,70,65,63,61,62,,,,,
Distance of node18=3802 from 62,,,,,,,,,,,,,,
18,14,15,24,25,26,33,34,63,61,62,,,,
Distance of node19=4090 from 62,,,,,,,,,,,,,,
19,18,14,15,24,25,26,33,34,63,61,62,,,
Distance of node20=4005 from 62,,,,,,,,,,,,,,
20,22,69,23,24,25,26,33,34,63,61,62,,,
Distance of node21=3412 from 62,,,,,,,,,,,,,,
21,23,24,25,26,33,34,63,61,62,,,,,
Distance of node22=3509 from 62,,,,,,,,,,,,,,
22,69,23,24,25,26,33,34,63,61,62,,,,
Distance of node23=2892 from 62,,,,,,,,,,,,,,
23,24,25,26,33,34,63,61,62,,,,,,
Distance of node24=2645 from 62,,,,,,,,,,,,,,
24,25,26,33,34,63,61,62,,,,,,,
Distance of node25=2238 from 62,,,,,,,,,,,,,,
25,26,33,34,63,61,62,,,,,,,,
Distance of node26=1875 from 62,,,,,,,,,,,,,,
26,33,34,63,61,62,,,,,,,,,
Distance of node27=1924 from 62,,,,,,,,,,,,,,
27,70,65,63,61,62,,,,,,,,,
Distance of node28=2102 from 62,,,,,,,,,,,,,,
28,32,35,47,46,41,62,,,,,,,,
Distance of node29=2502 from 62,,,,,,,,,,,,,,
29,28,32,35,47,46,41,62,,,,,,,
Distance of node30=2501 from 62,,,,,,,,,,,,,,
30,31,48,50,49,46,41,62,,,,,,,
Distance of node31=2100 from 62,,,,,,,,,,,,,,
31,48,50,49,46,41,62,,,,,,,,
Distance of node32=1828 from 62,,,,,,,,,,,,,,
32,35,47,46,41,62,,,,,,,,,
Distance of node33=1377 from 62,,,,,,,,,,,,,,
33,34,63,61,62,,,,,,,,,,
Distance of node34=1039 from 62,,,,,,,,,,,,,,
34,63,61,62,,,,,,,,,,,
Distance of node35=1479 from 62,,,,,,,,,,,,,,
35,47,46,41,62,,,,,,,,,,
Distance of node36=3335 from 62,,,,,,,,,,,,,,
36,37,30,31,48,50,49,46,41,62,,,,,
Distance of node37=2713 from 62,,,,,,,,,,,,,,
37,30,31,48,50,49,46,41,62,,,,,,
Distance of node38=2907 from 62,,,,,,,,,,,,,,
38,30,31,48,50,49,46,41,62,,,,,,
Distance of node39=3363 from 62,,,,,,,,,,,,,,
39,57,55,48,50,49,46,41,62,,,,,,
Distance of node40=702 from 62,,,,,,,,,,,,,,
40,61,62,,,,,,,,,,,,
Distance of node41=391 from 62,,,,,,,,,,,,,,
41,62,,,,,,,,,,,,,
Distance of node42=747 from 62,,,,,,,,,,,,,,
42,41,62,,,,,,,,,,,,
Distance of node43=1055 from 62,,,,,,,,,,,,,,
43,42,41,62,,,,,,,,,,,
Distance of node44=1387 from 62,,,,,,,,,,,,,,
44,43,42,41,62,,,,,,,,,,
Distance of node45=1099 from 62,,,,,,,,,,,,,,
45,42,41,62,,,,,,,,,,,
Distance of node46=801 from 62,,,,,,,,,,,,,,
46,41,62,,,,,,,,,,,,
Distance of node47=1134 from 62,,,,,,,,,,,,,,
47,46,41,62,,,,,,,,,,,
Distance of node48=1719 from 62,,,,,,,,,,,,,,
48,50,49,46,41,62,,,,,,,,,
Distance of node49=1065 from 62,,,,,,,,,,,,,,
49,46,41,62,,,,,,,,,,,
Distance of node50=1391 from 62,,,,,,,,,,,,,,
50,49,46,41,62,,,,,,,,,,
Distance of node51=1339 from 62,,,,,,,,,,,,,,
51,45,42,41,62,,,,,,,,,,
Distance of node52=1601 from 62,,,,,,,,,,,,,,
52,44,43,42,41,62,,,,,,,,,
Distance of node53=2027 from 62,,,,,,,,,,,,,,
53,54,43,42,41,62,,,,,,,,,
Distance of node54=1463 from 62,,,,,,,,,,,,,,
54,43,42,41,62,,,,,,,,,,
Distance of node55=2449 from 62,,,,,,,,,,,,,,
55,48,50,49,46,41,62,,,,,,,,
Distance of node56=2957 from 62,,,,,,,,,,,,,,
56,55,48,50,49,46,41,62,,,,,,,
Distance of node57=2827 from 62,,,,,,,,,,,,,,
57,55,48,50,49,46,41,62,,,,,,,
Distance of node58=3417 from 62,,,,,,,,,,,,,,
58,38,30,31,48,50,49,46,41,62,,,,,
Distance of node59=3531 from 62,,,,,,,,,,,,,,
59,37,30,31,48,50,49,46,41,62,,,,,
Distance of node60=474 from 62,,,,,,,,,,,,,,
60,62,,,,,,,,,,,,,
Distance of node61=326 from 62,,,,,,,,,,,,,,
61,62,,,,,,,,,,,,,
Distance of node63=644 from 62,,,,,,,,,,,,,,
63,61,62,,,,,,,,,,,,
Distance of node64=794 from 62,,,,,,,,,,,,,,
64,61,62,,,,,,,,,,,,
Distance of node65=1245 from 62,,,,,,,,,,,,,,
65,63,61,62,,,,,,,,,,,
Distance of node66=3857 from 62,,,,,,,,,,,,,,
66,36,37,30,31,48,50,49,46,41,62,,,,
Distance of node67=3578 from 62,,,,,,,,,,,,,,
67,37,30,31,48,50,49,46,41,62,,,,,
Distance of node68=3710 from 62,,,,,,,,,,,,,,
68,69,23,24,25,26,33,34,63,61,62,,,,
Distance of node69=3203 from 62,,,,,,,,,,,,,,
69,23,24,25,26,33,34,63,61,62,,,,,
Distance of node70=1576 from 62,,,,,,,,,,,,,,
70,65,63,61,62,,,,,,,,,,
Distance of node71=2255 from 62,,,,,,,,,,,,,,
71,5,8,65,63,61,62,,,,,,,,
Distance of node72=3435 from 62,,,,,,,,,,,,,,
72,12,7,5,8,65,63,61,62,,,,,,
Distance of node73=2917 from 62,,,,,,,,,,,,,,
73,7,5,8,65,63,61,62,,,,,,,
Distance of node0=2817 from 63,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,63,,,,,,
Distance of node1=2663 from 63,,,,,,,,,,,,,,
1,2,4,71,5,8,65,63,,,,,,,
Distance of node2=2271 from 63,,,,,,,,,,,,,,
2,4,71,5,8,65,63,,,,,,,,
Distance of node3=1750 from 63,,,,,,,,,,,,,,
3,5,8,65,63,,,,,,,,,,
Distance of node4=1910 from 63,,,,,,,,,,,,,,
4,71,5,8,65,63,,,,,,,,,
Distance of node5=1278 from 63,,,,,,,,,,,,,,
5,8,65,63,,,,,,,,,,,
Distance of node6=2572 from 63,,,,,,,,,,,,,,
6,73,7,5,8,65,63,,,,,,,,
Distance of node7=1945 from 63,,,,,,,,,,,,,,
7,5,8,65,63,,,,,,,,,,
Distance of node8=1046 from 63,,,,,,,,,,,,,,
8,65,63,,,,,,,,,,,,
Distance of node9=1713 from 63,,,,,,,,,,,,,,
9,27,70,65,63,,,,,,,,,,
Distance of node10=3080 from 63,,,,,,,,,,,,,,
10,6,73,7,5,8,65,63,,,,,,,
Distance of node11=2253 from 63,,,,,,,,,,,,,,
11,9,27,70,65,63,,,,,,,,,
Distance of node12=2464 from 63,,,,,,,,,,,,,,
12,7,5,8,65,63,,,,,,,,,
Distance of node13=2495 from 63,,,,,,,,,,,,,,
13,11,9,27,70,65,63,,,,,,,,
Distance of node14=2799 from 63,,,,,,,,,,,,,,
14,15,24,25,26,33,34,63,,,,,,,
Distance of node15=2559 from 63,,,,,,,,,,,,,,
15,24,25,26,33,34,63,,,,,,,,
Distance of node16=3141 from 63,,,,,,,,,,,,,,
16,17,13,11,9,27,70,65,63,,,,,,
Distance of node17=2850 from 63,,,,,,,,,,,,,,
17,13,11,9,27,70,65,63,,,,,,,
Distance of node18=3158 from 63,,,,,,,,,,,,,,
18,14,15,24,25,26,33,34,63,,,,,,
Distance of node19=3446 from 63,,,,,,,,,,,,,,
19,18,14,15,24,25,26,33,34,63,,,,,
Distance of node20=3361 from 63,,,,,,,,,,,,,,
20,22,69,23,24,25,26,33,34,63,,,,,
Distance of node21=2768 from 63,,,,,,,,,,,,,,
21,23,24,25,26,33,34,63,,,,,,,
Distance of node22=2865 from 63,,,,,,,,,,,,,,
22,69,23,24,25,26,33,34,63,,,,,,
Distance of node23=2248 from 63,,,,,,,,,,,,,,
23,24,25,26,33,34,63,,,,,,,,
Distance of node24=2001 from 63,,,,,,,,,,,,,,
24,25,26,33,34,63,,,,,,,,,
Distance of node25=1594 from 63,,,,,,,,,,,,,,
25,26,33,34,63,,,,,,,,,,
Distance of node26=1231 from 63,,,,,,,,,,,,,,
26,33,34,63,,,,,,,,,,,
Distance of node27=1280 from 63,,,,,,,,,,,,,,
27,70,65,63,,,,,,,,,,,
Distance of node28=1492 from 63,,,,,,,,,,,,,,
28,32,35,34,63,,,,,,,,,,
Distance of node29=1892 from 63,,,,,,,,,,,,,,
29,28,32,35,34,63,,,,,,,,,
Distance of node30=1999 from 63,,,,,,,,,,,,,,
30,31,48,35,34,63,,,,,,,,,
Distance of node31=1598 from 63,,,,,,,,,,,,,,
31,48,35,34,63,,,,,,,,,,
Distance of node32=1218 from 63,,,,,,,,,,,,,,
32,35,34,63,,,,,,,,,,,
Distance of node33=733 from 63,,,,,,,,,,,,,,
33,34,63,,,,,,,,,,,,
Distance of node34=395 from 63,,,,,,,,,,,,,,
34,63,,,,,,,,,,,,,
Distance of node35=869 from 63,,,,,,,,,,,,,,
35,34,63,,,,,,,,,,,,
Distance of node36=2833 from 63,,,,,,,,,,,,,,
36,37,30,31,48,35,34,63,,,,,,,
Distance of node37=2211 from 63,,,,,,,,,,,,,,
37,30,31,48,35,34,63,,,,,,,,
Distance of node38=2405 from 63,,,,,,,,,,,,,,
38,30,31,48,35,34,63,,,,,,,,
Distance of node39=2861 from 63,,,,,,,,,,,,,,
39,57,55,48,35,34,63,,,,,,,,
Distance of node40=694 from 63,,,,,,,,,,,,,,
40,61,63,,,,,,,,,,,,
Distance of node41=1027 from 63,,,,,,,,,,,,,,
41,40,61,63,,,,,,,,,,,
Distance of node42=1383 from 63,,,,,,,,,,,,,,
42,41,40,61,63,,,,,,,,,,
Distance of node43=1691 from 63,,,,,,,,,,,,,,
43,42,41,40,61,63,,,,,,,,,
Distance of node44=2023 from 63,,,,,,,,,,,,,,
44,43,42,41,40,61,63,,,,,,,,
Distance of node45=1735 from 63,,,,,,,,,,,,,,
45,42,41,40,61,63,,,,,,,,,
Distance of node46=1437 from 63,,,,,,,,,,,,,,
46,41,40,61,63,,,,,,,,,,
Distance of node47=1138 from 63,,,,,,,,,,,,,,
47,40,61,63,,,,,,,,,,,
Distance of node48=1217 from 63,,,,,,,,,,,,,,
48,35,34,63,,,,,,,,,,,
Distance of node49=1701 from 63,,,,,,,,,,,,,,
49,46,41,40,61,63,,,,,,,,,
Distance of node50=1453 from 63,,,,,,,,,,,,,,
50,47,40,61,63,,,,,,,,,,
Distance of node51=1975 from 63,,,,,,,,,,,,,,
51,45,42,41,40,61,63,,,,,,,,
Distance of node52=2237 from 63,,,,,,,,,,,,,,
52,44,43,42,41,40,61,63,,,,,,,
Distance of node53=2663 from 63,,,,,,,,,,,,,,
53,54,43,42,41,40,61,63,,,,,,,
Distance of node54=2099 from 63,,,,,,,,,,,,,,
54,43,42,41,40,61,63,,,,,,,,
Distance of node55=1947 from 63,,,,,,,,,,,,,,
55,48,35,34,63,,,,,,,,,,
Distance of node56=2455 from 63,,,,,,,,,,,,,,
56,55,48,35,34,63,,,,,,,,,
Distance of node57=2325 from 63,,,,,,,,,,,,,,
57,55,48,35,34,63,,,,,,,,,
Distance of node58=2915 from 63,,,,,,,,,,,,,,
58,38,30,31,48,35,34,63,,,,,,,
Distance of node59=3029 from 63,,,,,,,,,,,,,,
59,37,30,31,48,35,34,63,,,,,,,
Distance of node60=1118 from 63,,,,,,,,,,,,,,
60,62,61,63,,,,,,,,,,,
Distance of node61=318 from 63,,,,,,,,,,,,,,
61,63,,,,,,,,,,,,,
Distance of node62=644 from 63,,,,,,,,,,,,,,
62,61,63,,,,,,,,,,,,
Distance of node64=786 from 63,,,,,,,,,,,,,,
64,61,63,,,,,,,,,,,,
Distance of node65=601 from 63,,,,,,,,,,,,,,
65,63,,,,,,,,,,,,,
Distance of node66=3355 from 63,,,,,,,,,,,,,,
66,36,37,30,31,48,35,34,63,,,,,,
Distance of node67=3076 from 63,,,,,,,,,,,,,,
67,37,30,31,48,35,34,63,,,,,,,
Distance of node68=3066 from 63,,,,,,,,,,,,,,
68,69,23,24,25,26,33,34,63,,,,,,
Distance of node69=2559 from 63,,,,,,,,,,,,,,
69,23,24,25,26,33,34,63,,,,,,,
Distance of node70=932 from 63,,,,,,,,,,,,,,
70,65,63,,,,,,,,,,,,
Distance of node71=1611 from 63,,,,,,,,,,,,,,
71,5,8,65,63,,,,,,,,,,
Distance of node72=2791 from 63,,,,,,,,,,,,,,
72,12,7,5,8,65,63,,,,,,,,
Distance of node73=2273 from 63,,,,,,,,,,,,,,
73,7,5,8,65,63,,,,,,,,,
Distance of node0=3603 from 64,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,63,61,64,,,,
Distance of node1=3449 from 64,,,,,,,,,,,,,,
1,2,4,71,5,8,65,63,61,64,,,,,
Distance of node2=3057 from 64,,,,,,,,,,,,,,
2,4,71,5,8,65,63,61,64,,,,,,
Distance of node3=2536 from 64,,,,,,,,,,,,,,
3,5,8,65,63,61,64,,,,,,,,
Distance of node4=2696 from 64,,,,,,,,,,,,,,
4,71,5,8,65,63,61,64,,,,,,,
Distance of node5=2064 from 64,,,,,,,,,,,,,,
5,8,65,63,61,64,,,,,,,,,
Distance of node6=3358 from 64,,,,,,,,,,,,,,
6,73,7,5,8,65,63,61,64,,,,,,
Distance of node7=2731 from 64,,,,,,,,,,,,,,
7,5,8,65,63,61,64,,,,,,,,
Distance of node8=1832 from 64,,,,,,,,,,,,,,
8,65,63,61,64,,,,,,,,,,
Distance of node9=2499 from 64,,,,,,,,,,,,,,
9,27,70,65,63,61,64,,,,,,,,
Distance of node10=3866 from 64,,,,,,,,,,,,,,
10,6,73,7,5,8,65,63,61,64,,,,,
Distance of node11=3039 from 64,,,,,,,,,,,,,,
11,9,27,70,65,63,61,64,,,,,,,
Distance of node12=3250 from 64,,,,,,,,,,,,,,
12,7,5,8,65,63,61,64,,,,,,,
Distance of node13=3281 from 64,,,,,,,,,,,,,,
13,11,9,27,70,65,63,61,64,,,,,,
Distance of node14=3585 from 64,,,,,,,,,,,,,,
14,15,24,25,26,33,34,63,61,64,,,,,
Distance of node15=3345 from 64,,,,,,,,,,,,,,
15,24,25,26,33,34,63,61,64,,,,,,
Distance of node16=3927 from 64,,,,,,,,,,,,,,
16,17,13,11,9,27,70,65,63,61,64,,,,
Distance of node17=3636 from 64,,,,,,,,,,,,,,
17,13,11,9,27,70,65,63,61,64,,,,,
Distance of node18=3944 from 64,,,,,,,,,,,,,,
18,14,15,24,25,26,33,34,63,61,64,,,,
Distance of node19=4232 from 64,,,,,,,,,,,,,,
19,18,14,15,24,25,26,33,34,63,61,64,,,
Distance of node20=4147 from 64,,,,,,,,,,,,,,
20,22,69,23,24,25,26,33,34,63,61,64,,,
Distance of node21=3554 from 64,,,,,,,,,,,,,,
21,23,24,25,26,33,34,63,61,64,,,,,
Distance of node22=3651 from 64,,,,,,,,,,,,,,
22,69,23,24,25,26,33,34,63,61,64,,,,
Distance of node23=3034 from 64,,,,,,,,,,,,,,
23,24,25,26,33,34,63,61,64,,,,,,
Distance of node24=2787 from 64,,,,,,,,,,,,,,
24,25,26,33,34,63,61,64,,,,,,,
Distance of node25=2380 from 64,,,,,,,,,,,,,,
25,26,33,34,63,61,64,,,,,,,,
Distance of node26=2017 from 64,,,,,,,,,,,,,,
26,33,34,63,61,64,,,,,,,,,
Distance of node27=2066 from 64,,,,,,,,,,,,,,
27,70,65,63,61,64,,,,,,,,,
Distance of node28=2256 from 64,,,,,,,,,,,,,,
28,32,35,47,40,61,64,,,,,,,,
Distance of node29=2656 from 64,,,,,,,,,,,,,,
29,28,32,35,47,40,61,64,,,,,,,
Distance of node30=2713 from 64,,,,,,,,,,,,,,
30,31,48,50,47,40,61,64,,,,,,,
Distance of node31=2312 from 64,,,,,,,,,,,,,,
31,48,50,47,40,61,64,,,,,,,,
Distance of node32=1982 from 64,,,,,,,,,,,,,,
32,35,47,40,61,64,,,,,,,,,
Distance of node33=1519 from 64,,,,,,,,,,,,,,
33,34,63,61,64,,,,,,,,,,
Distance of node34=1181 from 64,,,,,,,,,,,,,,
34,63,61,64,,,,,,,,,,,
Distance of node35=1633 from 64,,,,,,,,,,,,,,
35,47,40,61,64,,,,,,,,,,
Distance of node36=3547 from 64,,,,,,,,,,,,,,
36,37,30,31,48,50,47,40,61,64,,,,,
Distance of node37=2925 from 64,,,,,,,,,,,,,,
37,30,31,48,50,47,40,61,64,,,,,,
